car,final_prediction,final_confidence,uncertainty,Prediction GNB,Prediction GNB_rel,Prediction k-means,Prediction k-means_rel,Prediction NN,Prediction NN_rel,Consumption
43.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
44.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,25
45.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
46.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
47.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
48.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
49.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
50.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
51.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
52.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
53.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
54.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
55.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
56.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
57.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
58.0,,0.4746513554563447,0.906707800891823,25.0,0.14285714285714285,30.0,0.39436619718309857,,0.4853801169590643,30
59.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
60.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
61.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
62.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
63.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
64.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
65.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
66.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
67.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
68.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
69.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
70.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
71.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
72.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
73.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
74.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
75.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
76.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
77.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
78.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
79.0,,0.4010889909817934,0.9887467627224854,35.0,0.3304093567251462,30.0,0.39436619718309857,,0.4853801169590643,30
80.0,,0.4010889909817934,0.9887467627224854,35.0,0.3304093567251462,30.0,0.39436619718309857,,0.4853801169590643,30
81.0,,0.4010889909817934,0.9887467627224854,35.0,0.3304093567251462,30.0,0.39436619718309857,,0.4853801169590643,30
82.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
83.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
84.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
85.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
86.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
87.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
88.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
89.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
90.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
91.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
92.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
93.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
94.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
95.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
96.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
97.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,45
98.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
99.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
100.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
101.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
102.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
103.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
104.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
105.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
106.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
107.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
108.0,,0.548021540622805,0.8237690396690696,30.0,0.3262411347517731,35.0,0.07407407407407407,,0.4853801169590643,40
109.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
110.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
111.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
112.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
113.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
114.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
115.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
116.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
117.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
118.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
119.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
120.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
121.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
122.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
123.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
124.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
125.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
126.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
127.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
128.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
129.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
130.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
131.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
132.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
133.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
134.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
135.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
136.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
137.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
138.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
139.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
140.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
141.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
142.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
143.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
144.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
145.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
146.0,20.0,0.5065955655346618,0.9020103962007582,15.0,0.2,20.0,0.7037037037037037,,0.4853801169590643,15
147.0,20.0,0.5065955655346618,0.9020103962007582,15.0,0.2,20.0,0.7037037037037037,,0.4853801169590643,20
148.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
149.0,20.0,0.5065955655346618,0.9020103962007582,15.0,0.2,20.0,0.7037037037037037,,0.4853801169590643,15
150.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
151.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
152.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
153.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
154.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
155.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
156.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
157.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
158.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,25
159.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
160.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
161.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
162.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
163.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
164.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,15
165.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
166.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
167.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
168.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
169.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
170.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
171.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
172.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
173.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
174.0,20.0,0.4631173829377806,0.9583149043683927,35.0,0.3304093567251462,20.0,0.7037037037037037,,0.4853801169590643,30
175.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
176.0,,0.548021540622805,0.8237690396690696,30.0,0.3262411347517731,35.0,0.07407407407407407,,0.4853801169590643,40
177.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
178.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
179.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
180.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
181.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
182.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
183.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
184.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
185.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
186.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
187.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
188.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,40
189.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,30
190.0,,0.3709955931288785,0.9966505641676862,45.0,0.42857142857142855,30.0,0.39436619718309857,,0.4853801169590643,40
191.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
192.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
193.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
194.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
195.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
196.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
197.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
198.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
199.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
200.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
201.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
202.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
203.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
204.0,20.0,0.5040928351309707,0.9062039517256936,40.0,0.20689655172413793,20.0,0.7037037037037037,,0.4853801169590643,20
205.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
206.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
207.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
208.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
209.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
210.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
211.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
212.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
213.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
214.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
215.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
216.0,15.0,0.5463218194381496,0.8158206564799578,10.0,0.1,15.0,0.7049180327868853,,0.4853801169590643,10
217.0,,0.4746513554563447,0.906707800891823,25.0,0.14285714285714285,30.0,0.39436619718309857,,0.4853801169590643,30
218.0,30.0,0.5975247359296917,0.9723801284884305,30.0,0.3262411347517731,30.0,0.39436619718309857,,0.4853801169590643,30
219.0,15.0,0.6508805560535643,0.9332791846590972,15.0,0.2,15.0,0.7049180327868853,,0.4853801169590643,10
220.0,20.0,0.7371518639558088,0.8310139071031069,20.0,0.6575342465753424,20.0,0.7037037037037037,,0.4853801169590643,20
221.0,20.0,0.5283295003136107,0.8596366872858399,25.0,0.14285714285714285,20.0,0.7037037037037037,,0.4853801169590643,30
